1099,0:6:4,1366,T,-0.498308,28.949999,8.453053,1.197815,-0.480652,1.373291,-0.009521,0.112061,1.036865,-269.421967,-664.498535,-524.019043,-162.690125,STANDBY
1099,0:6:4,1367,T,-0.498308,28.939999,8.457474,1.228333,-0.457764,1.510620,-0.017334,0.110107,1.040771,-266.289429,-681.390015,-526.483215,-162.819305,STANDBY
1099,0:6:4,1368,T,-0.498308,28.939999,8.457474,1.190186,-0.511169,1.373291,-0.014648,0.108154,1.047119,-272.554474,-686.216064,-511.698090,-162.856110,STANDBY
1099,0:6:5,1369,T,-0.629525,28.930000,8.457474,1.136780,-0.549316,1.396179,-0.011963,0.105957,1.039795,-250.626785,-683.803040,-533.875732,-163.062653,STANDBY
1099,0:3:33,207,C,F,N,1.240377,28.430000,8.369900,0:3:33,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:5,1370,T,-0.629525,28.939999,8.457474,1.174927,-0.518799,1.434326,-0.011230,0.108643,1.046387,-278.819519,-681.390015,-536.339966,-163.296738,STANDBY
1099,0:6:5,1371,T,-0.629525,28.930000,8.448631,1.205444,-0.564575,1.388550,-0.013672,0.105469,1.042969,-247.494247,-691.042236,-526.483215,-162.980759,STANDBY
1099,0:6:5,1372,T,-0.904776,28.939999,8.444210,1.129150,-0.389099,1.426697,-0.014160,0.108154,1.039062,-285.084595,-676.563843,-516.626465,-162.673859,STANDBY
1099,0:6:6,1373,T,-0.904776,28.920000,8.448631,1.091003,-0.450134,1.480103,-0.013672,0.111084,1.042480,-266.289429,-686.216064,-511.698090,-163.078110,STANDBY
1099,0:3:34,208,C,F,N,1.087199,28.430000,8.382100,0:3:34,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:6,1374,T,-0.904776,28.930000,8.444210,1.106262,-0.442505,1.388550,-0.014404,0.106445,1.042480,-269.421967,-688.629211,-509.233917,-163.319214,STANDBY
1099,0:6:6,1375,T,-0.904776,28.930000,8.448631,1.121521,-0.442505,1.441956,-0.015869,0.109131,1.036621,-278.819519,-686.216064,-536.339966,-163.449158,STANDBY
1099,0:6:6,1376,T,-0.813075,28.920000,8.448631,1.159668,-0.442505,1.457214,-0.012695,0.105225,1.045654,-266.289429,-676.563843,-526.483215,-163.152283,STANDBY
1099,0:6:7,1377,T,-0.813075,28.920000,8.448631,1.060486,-0.343323,1.464844,-0.015869,0.109375,1.043457,-269.421967,-674.150757,-509.233917,-163.387436,STANDBY
1099,0:3:35,209,C,F,N,1.240275,28.430000,8.403000,0:3:35,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:7,1378,T,-0.813075,28.910000,8.444210,1.113892,-0.457764,1.502991,-0.016357,0.106201,1.044922,-275.687012,-669.324707,-509.233917,-163.291916,STANDBY
1099,0:6:7,1379,T,-0.629525,28.900000,8.444210,1.182556,-0.526428,1.327515,-0.014893,0.107422,1.041748,-275.687012,-678.976929,-504.305511,-163.311493,STANDBY
1099,0:6:7,1380,T,-0.629525,28.910000,8.444210,1.083374,-0.396729,1.419067,-0.010742,0.106689,1.037842,-266.289429,-657.259338,-511.698090,-163.144501,STANDBY
1099,0:6:8,1381,T,-0.629525,28.900000,8.444210,1.205444,-0.503540,1.441956,-0.0163571099,0:3:36,210,C,F,N,1.133057,28.420000,8.400100,0:3:36,32.734486,39.869907,929.984,0.107910,1.041748,-294.482178,-683.803040,-504.305511,-163.322113,STANDBY
009,3,LAUNCH_WAIT,CXON
1099,0:6:8,1382,T,-0.629525,28.910000,8.448631,1.152039,-0.389099,1.373291,-0.009521,0.106689,1.041504,-269.421967,-712.759766,-509.233917,-163.390747,STANDBY
1099,0:6:8,1383,T,-0.629377,28.889999,8.475158,1.060486,-0.434875,1.495361,-0.013672,0.107422,1.044189,-297.614685,-691.042236,-511.698090,-163.385101,STANDBY
1099,0:6:9,1384,T,-0.629377,28.889999,8.470737,1.136780,-0.442505,1.502991,-0.016846,0.108398,1.042725,-285.084595,-691.042236,-506.769714,-163.362457,STANDBY
1099,0:3:37,211,C,F,N,1.362854,28.400000,8.369900,0:3:37,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:9,1385,T,-0.629377,28.889999,8.470737,1.113892,-0.534058,1.434326,-0.018066,0.108643,1.039795,-266.289429,-700.694519,-516.626465,-163.371292,STANDBY
1099,0:6:9,1386,T,-0.419529,28.889999,8.466316,1.136780,-0.366211,1.380920,-0.013184,0.108398,1.042725,-263.156891,-650.020203,-524.019043,-163.002060,STANDBY
1099,0:6:9,1387,T,-0.419529,28.879999,8.466316,1.106262,-0.503540,1.403809,-0.015625,0.107666,1.039062,-234.964127,-686.216064,-516.626465,-163.020599,STANDBY
1099,0:6:10,1388,T,-0.419529,28.889999,8.466316,1.113892,-0.503540,1.403809,-0.013672,0.106201,1.041260,-294.482178,-688.629211,-514.162292,-163.187332,STANDBY
1099,0:3:38,212,C,F,N,1.010600,28.400000,8.382100,0:3:38,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:10,1389,T,-0.419529,28.879999,8.466316,0.503540,-0.587463,1.434326,-0.016357,0.097412,1.046387,-253.759308,-681.390015,-516.626465,-163.164597,STANDBY
1099,0:6:10,1390,T,-0.721226,28.879999,8.466316,1.068115,-0.610352,1.373291,-0.012451,0.110107,1.037598,-272.554474,-691.042236,-516.626465,-163.047562,STANDBY
1099,0:6:10,1391,T,-0.721226,28.879999,8.466316,0.953674,-0.587463,1.411438,-0.011719,0.104736,1.039551,-278.819519,-676.563843,-526.483215,-163.161057,STANDBY
1099,0:6:11,1392,T,-0.721226,28.869999,8.461895,1.174927,-0.534058,1.358032,-0.013916,0.109863,1.042969,-266.289429,-686.216064,-511.698090,-163.042343,STANDBY
1099,0:3:39,213,C,F,N,1.240275,28.400000,8.403000,0:3:39,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:11,1393,T,-0.721218,28.869999,8.461895,17.639160,13.923645,1.220703,-0.092285,0.158691,1.066406,-272.554474,-691.042236,-516.626465,-162.889282,STANDBY
1099,0:6:11,1394,T,-0.721218,28.869999,8.466316,3.585815,0.648499,1.464844,-0.014893,0.121338,1.046387,-260.024353,-700.694519,-516.626465,-162.403214,STANDBY
1099,0:6:11,1395,T,-0.721218,28.869999,8.466316,0.793457,-0.541687,1.426697,-0.013428,0.095703,1.040771,-247.494247,-676.563843,-516.626465,-162.135864,STANDBY
1099,0:6:12,1396,T,-0.721218,28.869999,8.466316,1.182556,-0.602722,1.426697,-0.005371,0.102539,1.043701,-272.554474,-686.216064,-511.698090,-162.073029,STANDBY
1099,0:3:41,214,C,F,N,1.102346,28.379999,8.400100,0:3:41,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:12,1397,T,-0.563895,28.879999,8.466316,52.574158,67.672729,-0.015259,-0.435547,0.269775,1.262207,-266.289429,-695.868347,-521.554810,-162.400894,STANDBY
1099,0:6:12,1398,T,-0.563895,28.879999,8.461895,-16.899109,-9.208679,1.358032,0.036865,-0.009277,1.040527,-275.687012,-683.803040,-499.377167,-161.429688,STANDBY
1099,0:6:13,1399,T,-0.563895,28.869999,8.461895,-0.556946,-1.182556,1.464844,0.000977,0.076172,1.037354,-294.482178,-698.281433,-524.019043,-161.624222,STANDBY
1099,0:6:13,1400,T,-0.629368,28.859999,8.466316,-34.614563,-33.515930,6.668091,-0.071099,0:3:41,215,C,F,N,0.933909,28.389999,8.369900,0:3:41,32.734482,39.869907,932.1096416,0.151123,0.995361,-234.964127,-691.042236,-516.626465,-162.141052,STANDBY
985,3,LAUNCH_WAIT,CXON
1099,0:6:13,1401,T,-0.629368,28.859999,8.466316,-39.314270,-24.284363,2.685547,0.129395,0.165771,1.129639,-281.952057,-688.629211,-519.090637,-162.372696,STANDBY
1099,0:6:13,1402,T,-0.629368,28.859999,8.461895,9.483337,4.562378,1.373291,-0.053467,0.177979,1.047119,-291.349640,-681.390015,-496.912964,-162.613556,STANDBY
1099,0:6:14,1403,T,-0.629368,28.849998,8.461895,0.221252,-0.831604,1.342773,0.000977,0.090088,1.040283,-275.687012,-678.976929,-514.162292,-162.791229,STANDBY
1099,0:3:42,216,C,F,N,1.040934,28.379999,8.382100,0:3:42,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:14,1404,T,-0.642508,28.859999,8.461895,-71.632385,-67.398071,10.299683,0.203125,-0.155273,0.626709,-213.036453,-727.238220,-489.520416,-163.003571,STANDBY
1099,0:6:14,1405,T,-0.642508,28.859999,8.461895,-56.312561,-30.578613,2.326965,0.215576,0.240967,1.105469,-281.952057,-688.629211,-514.162292,-163.179916,STANDBY
1099,0:6:14,1406,T,-0.642508,28.830000,8.457474,14.526367,6.210327,1.632690,-0.009033,0.114258,1.057861,-278.819519,-705.520569,-511.698090,-163.060257,STANDBY
1099,0:6:15,1407,T,-0.668640,28.809999,8.457474,2.525330,0.038147,1.510620,-0.005859,0.115967,1.046387,-300.747223,-698.281433,-504.305511,-162.452728,STANDBY
1099,0:3:44,217,C,F,N,0.887950,28.379999,8.403000,0:3:44,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:15,1408,T,-0.668640,28.820000,8.457474,1.075745,-0.534058,1.419067,-0.081543,0.185303,1.209961,-256.891846,-707.933716,-509.233917,-162.110168,STANDBY
1099,0:6:15,1409,T,-0.668640,28.820000,8.457474,83.663940,74.249268,2.021790,-0.419678,0.343506,1.175537,-300.747223,-688.629211,-519.090637,-162.052597,STANDBY
1099,0:6:15,1410,T,-0.668640,28.820000,8.457474,10.658264,8.026123,1.235962,-0.118408,0.315918,1.037109,-288.217102,-688.629211,-509.233917,-161.306686,STANDBY
1099,0:6:16,1411,T,-0.668797,28.820000,8.457474,4.753113,0.694275,1.464844,0.009033,0.106445,1.042480,-288.217102,-707.933716,-484.592041,-161.915985,STANDBY
1099,0:3:45,218,C,F,N,0.979879,28.369999,8.400100,0:3:45,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:16,1412,T,-0.668797,28.820000,8.457474,-73.570251,-56.709290,12.290955,-0.022949,0.138184,1.071045,-269.421967,-698.281433,-494.448822,-161.774078,STANDBY
1099,0:6:16,1413,T,-0.668797,28.820000,8.453053,35.591125,12.496948,8.193970,-0.308838,0.486816,0.991943,-288.217102,-698.281433,-514.162292,-162.157059,STANDBY
1099,0:6:16,1414,T,-1.206473,28.820000,8.457474,-13.534546,-4.631042,1.411438,-0.063232,0.244385,1.060303,-275.687012,-703.107544,-504.305511,-162.250809,STANDBY
1099,0:6:17,1415,T,-1.206473,28.809999,8.453053,5.523682,0.968933,1.533508,0.006836,0.110107,1.037842,-269.421967,-722.412048,-519.090637,-162.264465,STANDBY
1099,0:3:45,219,C,F,N,1.102366,28.359999,8.369900,0:3:45,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:17,1416,T,-1.206473,28.809999,8.435369,-11.314392,-12.275696,3.501892,0.328369,-0.351807,1.155029,-260.024353,-715.172852,-491.984619,-162.715042,STANDBY
1099,0:6:17,1417,T,-1.206473,28.840000,8.435369,-9.971619,-2.197266,1.411438,0.031738,-0.262695,0.996094,-275.687012,-712.759766,-509.233917,-162.317764,STANDBY
1099,0:6:18,1418,T,-1.167123,28.830000,8.457474,4.394531,0.587463,1.457214,-0.005127,0.158203,1.044189,-272.554474,-695.868347,-506.769714,-161.966187,STANDBY
1099,0:6:18,1419,T,-1.167123,28.820000,8.453053,0.793457,-0.556946,1.380920,0.016357,0.081055,1.043213,-288.217102,-707.933716,-514.162292,-161.987671,STANDBY
1099,0:3:47,220,C,F,N,0.995148,28.349998,8.382100,0:3:47,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:18,1420,T,-1.167123,28.820000,8.426526,40.840149,21.583557,-1.029968,0.297607,-0.297852,0.990723,-256.891846,-727.238220,-489.520416,-162.684937,STANDBY
1099,0:6:18,1421,T,-0.983486,28.820000,8.461895,2.449036,-3.654480,1.388550,0.148438,-0.213867,0.975830,-297.614685,-715.172852,-501.841370,-162.482635,STANDBY
1099,0:6:19,1422,T,-0.983486,28.820000,8.435369,7.019043,1.907349,1.426697,-0.016602,0.179443,1.041504,-313.277344,-707.933716,-509.233917,-162.454773,STANDBY
1099,0:3:48,221,C,F,N,1.071645,28.349998,8.403000,0:3:48,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:19,1423,T,-0.983486,28.820000,8.444210,0.755310,-0.656128,1.373291,0.024414,0.084229,1.061523,-278.819519,-715.172852,-501.841370,-162.362625,STANDBY
1099,0:6:19,1424,T,-0.983486,28.820000,8.439790,41.473389,37.445068,0.656128,-0.281494,0.356445,0.937012,-307.012299,-717.585938,-519.090637,-162.334869,STANDBY
1099,0:6:19,1425,T,-1.127755,28.830000,8.453053,-16.342163,-11.375427,1.304626,0.052002,0.028320,1.050049,-291.349640,-710.346741,-506.769714,-161.559845,STANDBY
1099,0:6:20,1426,T,-1.127755,28.840000,8.426526,-0.526428,-1.449585,1.373291,0.037842,0.060303,1.044678,-313.277344,-712.759766,-484.592041,-161.500320,STANDBY
1099,0:3:49,222,C,F,N,0.918671,28.340000,8.400100,0:3:49,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:20,1427,T,-1.127755,28.840000,8.479579,-58.486938,-42.366028,11.222839,-0.034668,0.167725,0.984863,-269.421967,-727.238220,-509.233917,-161.338257,STANDBY
1099,0:6:20,1428,T,-0.957197,28.840000,8.430947,-3.990173,-8.460999,2.403259,-0.264404,0.387939,1.034912,-291.349640,-710.346741,-501.841370,-161.729279,STANDBY
1099,0:6:20,1429,T,-0.957197,28.849998,8.448631,-9.170532,-8.476257,1.403809,0.121094,-0.044678,1.009521,-297.614685,-748.955750,-487.056274,-161.736435,STANDBY
1099,0:6:21,1430,T,-0.957197,28.849998,8.448631,1.861572,0.038147,1.525879,0.028564,0.082275,1.042480,-300.747223,-717.585938,-504.305511,-161.662064,STANDBY
1099,0:3:50,223,C,F,N,1.010508,28.340000,8.369900,0:3:50,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:21,1431,T,-0.957197,28.849998,8.444210,-23.200989,-24.475098,7.240295,0.306885,-0.354736,1.091309,-275.687012,-741.716553,-479.663696,-161.889282,STANDBY
1099,0:6:21,1432,T,-0.878653,28.849998,8.448631,-39.527893,-32.836914,1.678467,0.267822,-0.256348,0.921631,-275.687012,-717.585938,-499.377167,-161.183426,STANDBY
1099,0:6:22,1433,T,-0.878653,28.859999,8.448631,5.294800,4.188538,1.441956,-0.034424,0.125732,1.065918,-278.819519,-734.477356,-491.984619,-161.420013,STANDBY
1099,0:6:22,1434,T,-0.878653,28.849998,8.448631,0.679016,-0.923157,1.296997,0.045654,0.058594,1.046631,-253.759308,-729.651245,-506.769714,-161.433548,STANDBY
1099,0:3:51,224,C,F,N,0.934001,28.330000,8.382100,0:3:51,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
6:22,1435,T,-0.826154,28.859999,8.439790,57.197571,30.181885,-1.502991,0.313232,-0.184326,0.927979,-278.819519,-719.999023,-496.912964,-161.948074,STANDBY
1099,0:6:22,1436,T,-0.826154,28.849998,8.444210,31.234741,33.576965,0.434875,-0.088623,0.231445,1.116211,-297.614685,-715.172852,-482.127838,-161.624634,STANDBY
1099,0:6:23,1437,T,-0.826154,28.859999,8.448631,-0.083923,-1.815796,1.441956,0.074707,0.036377,1.031738,-288.217102,-722.412048,-504.305511,-161.480759,STANDBY
1099,0:6:23,1438,T,-0.826154,28.859999,8.470737,1.174927,-0.183105,1.358032,0.034668,0.064209,1.042480,-288.217102,-732.064331,-524.019043,-160.952484,STANDBY
1099,0:3:52,225,C,F,N,0.964437,28.309999,8.403000,0:3:52,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:23,1439,T,-0.904933,28.859999,8.470737,48.141479,54.244995,0.106812,-0.235596,0.355713,1.012207,-281.952057,-712.759766,-504.305511,-160.840393,STANDBY
1099,0:6:23,1440,T,-0.904933,28.859999,8.475158,-5.714417,-2.883911,1.380920,-0.117188,0.086914,1.093018,-313.277344,-732.064331,-504.305511,-161.077866,STANDBY
1099,0:6:24,1441,T,-0.904933,28.869999,8.457474,4.074097,3.555298,1.388550,0.025635,0.072021,1.043457,-278.819519,-715.172852,-496.912964,-160.978775,STANDBY
1099,0:3:53,226,C,F,N,1.010508,28.320000,8.400100,0:3:53,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:24,1442,T,-0.891645,28.879999,8.466316,-38.909912,-23.208618,11.116028,-0.005615,0.157959,0.949463,-272.554474,-729.651245,-472.271149,-160.740005,STANDBY
1099,0:6:24,1443,T,-0.891645,28.879999,8.466316,-8.193970,0.625610,1.098633,-0.217041,0.356934,1.012207,-285.084595,-719.999023,-506.769714,-160.907791,STANDBY
1099,0:6:24,1444,T,-0.891645,28.889999,8.461895,-5.180359,-17.837524,0.785828,0.350342,-0.062988,0.920166,-316.409882,-724.825073,-487.056274,-160.876312,STANDBY
1099,0:6:25,1445,T,-0.891645,28.889999,8.461895,3.028870,-1.548767,1.548767,0.052734,0.077148,1.033447,-310.144806,-719.999023,-487.056274,-160.582230,STANDBY
1099,0:3:54,227,C,F,N,1.071737,28.299999,8.369900,0:3:54,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:25,1446,T,-0.563878,28.910000,8.466316,-22.148132,-14.930725,6.622314,0.017822,-0.254395,0.940674,-256.891846,-736.890442,-484.592041,-161.506348,STANDBY
1099,0:6:25,1447,T,-0.563878,28.920000,8.466316,-60.913086,-44.105530,-27.030945,0.113770,-0.209717,1.224609,-184.843689,-724.825073,-457.486023,-159.536255,STANDBY
1099,0:6:26,1448,T,-0.563878,28.910000,8.466316,-112.663269,-12.504578,-42.503357,0.441162,-0.455078,0.647705,15.638144,-768.260254,-447.629272,-160.881409,STANDBY
1099,0:6:26,1449,T,-0.511466,28.889999,8.461895,29.426575,-27.709961,59.600830,0.429443,-0.700928,0.661621,137.806763,-727.238220,-489.520416,-158.830750,STANDBY
1099,0:3:55,228,C,F,N,0.918559,28.289999,8.382100,0:3:55,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:6:26,1450,T,-0.511466,28.889999,8.457474,-7.835388,-5.294800,32.600403,0.198975,-0.672363,0.828613,68.891136,-712.759766,-464.878601,-166.137817,STANDBY
1099,0:6:26,1451,T,-0.511466,28.900000,8.466316,-2.449036,22.041321,80.421448,-0.058350,-0.752930,0.832764,68.891136,-659.672424,-440.236725,-166.396591,STANDBY
1099,0:6:27,1452,T,-0.511466,28.900000,8.466316,3.135681,-1.609802,17.753601,-0.184814,-0.563477,0.928223,25.035730,-635.541748,-455.021820,-167.933533,STANDBY
1099,0:6:27,1453,T,-0.380258,28.920000,8.461895,-44.113159,-31.517029,-65.505981,-0.085693,-0.558838,0.935303,25.035730,-630.715698,-445.165070,-166.181656,STANDBY
1099,0:3:56,229,C,F,N,0.734863,28.289999,8.403000,0:3:56,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:27,1454,T,-0.380258,28.930000,8.461895,-57.823181,-10.025024,-115.333557,0.271484,-0.484863,0.795654,100.216431,-736.890442,-435.308380,-159.593353,STANDBY
1099,0:6:27,1455,T,-0.380258,28.920000,8.461895,-13.023376,38330,-0.530762,0.643799,140.939285,-787.564758,-487.056274,-156.124893,STANDBY
1099,0:6:28,1456,T,-0.340960,28.939999,8.466316,-7.377625,-30.220032,-8.087158,0.723633,-0.556152,0.668945,162.866974,-862.369690,-509.233917,-158.207291,STANDBY
1099,0:6:28,1457,T,-0.340960,28.939999,8.466316,36.895752,62.370300,26.626587,0.570312,-0.474609,0.902344,147.204346,-845.478271,-501.841370,-157.316299,STANDBY
1099,0:3:57,230,C,F,N,0.949270,28.269999,8.400100,0:3:57,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:28,1458,T,-0.340960,28.939999,8.461895,18.867493,40.237427,-41.519165,0.722412,-0.470459,0.708008,137.806763,-876.848083,-484.592041,-152.763397,STANDBY
1099,0:6:28,1459,T,-0.340960,28.930000,8.461895,-32.249451,17.105103,0.129700,0.292725,-0.372559,0.838135,115.879059,-913.044006,-457.486023,-145.519196,STANDBY
1099,0:6:29,1460,T,-0.353960,28.949999,8.461895,29.624939,-3.120422,-48.721313,1.051514,0.261230,0.656982,81.421257,-939.587708,-474.735291,-145.160431,STANDBY
1099,0:3:58,231,C,F,N,1.041128,28.260000,8.369900,0:3:58,32.734482,39.869907,932.1091099,0:6:29,1461,T,-0.353960,28.939999,8.461895,12.359619,7.453918,-128.334045,0.502985,3,LAUNCH_WAIT,CXON
930,0.154541,0.632812,9.373086,-966.131409,-482.127838,-133.649445,STANDBY
1099,0:6:29,1462,T,-0.353960,28.939999,8.466316,-4.020691,7.118225,-11.848450,0.654297,0.066406,0.807617,-50.144951,-973.370605,-479.663696,-127.083694,STANDBY
1099,0:6:30,1463,T,-0.301610,28.939999,8.457474,3.173828,-31.021118,-28.236389,0.574951,0.027588,0.903076,-6.289551,-934.761536,-425.451599,-132.288315,STANDBY
1099,0:6:30,1464,T,-0.301610,28.949999,8.457474,-7.362366,12.557983,-20.309448,0.662598,0.271484,0.800293,-40.747364,-975.783691,-452.557617,-128.999573,STANDBY
1099,0:3:59,232,C,F,N,1.133067,28.250000,8.382100,0:3:59,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
9,0:6:30,1465,T,-0.301610,28.959999,8.457474,19.790649,-9.002686,-3.936768,0.564697,0.340820,0.744873,-119.060570,-987.848877,-445.165070,1099,0:6:30,1466,T,-0.301610,28.969999,8.457474,17.509460,8.674622,7.881165,0.581543,0.338135,0.781738,-128.458160,-999.914307,-452.557617,-128.576309,STANDBY
1099,0:6:31,1467,T,-0.393398,28.959999,8.457474,-8.018494,-3.639221,-82.214355,0.484619,0.541016,0.790527,-225.566544,-987.848877,-479.663696,-118.978455,STANDBY
1099,0:6:31,1468,T,-0.393398,28.959999,8.457474,-7.980347,-6.179810,-3.570557,0.321777,0.559814,0.811768,-288.217102,-983.022827,-464.878601,-113.300797,STANDBY
1099,0:4:0,233,C,F,N,0.964630,28.240000,8.403000,0:4:0,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:31,1469,T,-0.393398,28.969999,8.457474,-3.402710,-5.912781,16.029358,0.411377,0.541504,0.767822,-263.156891,-978.196716,-459.950195,-120.487930,STANDBY
1099,0:6:31,1470,T,-0.576957,28.959999,8.457474,-1.037598,-4.882812,17.654419,0.423584,0.473389,0.850830,-238.096664,-983.022827,-464.878601,-125.681076,STANDBY
1099,0:6:32,1471,T,-0.576957,28.980000,8.453053,1.968384,6.637573,59.669495,0.463623,0.546875,0.770020,-175.446091,-973.370605,-440.236725,-132.770508,STANDBY
1099,0:6:32,1472,T,-0.576957,28.980000,8.457474,5.065918,50.888062,79.925537,0.718018,0.188721,1.119385,-109.662994,-970.957458,-437.772522,-141.814407,STANDBY
1099,0:4:1,234,C,F,N,1.102458,28.240000,8.400100,0:4:1,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:32,1473,T,-0.576957,28.980000,8.461895,-48.011780,38.337708,47.180176,0.323486,-0.055664,1.050049,18.770674,-886.500366,-425.451599,-156.205521,STANDBY
1099,0:6:32,1474,T,-0.629386,28.980000,8.457474,75.889587,5.302429,93.887329,0.143799,-0.077148,0.987549,56.361023,-794.803894,-410.666504,-167.778336,STANDBY
1099,0:6:33,1475,T,-0.629386,29.000000,8.453053,-20.019531,60.501099,19.340515,-0.075195,-0.016113,1.138428,34.433319,-691.042236,-422.987396,-171.123047,STANDBY
1099,0:6:33,1476,T,-0.629386,28.990000,8.457474,11.367798,-24.307251,4.737854,0.28710.706055,9.373086,-758.608032,-408.202301,-172.029434,STANDBY
1099,0:4:2,235,C,F,N,1.025869,28.219999,8.369900,0:4:2,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:33,1477,T,-0.577026,29.000000,8.448631,13.092041,-119.895935,0.579834,0.297852,0.084229,0.850586,-84.602768,-705.520569,-398.345581,-178.622345,STANDBY
1099,0:6:34,1478,T,-0.577026,29.010000,8.457474,-30.418396,-105.384827,98.327637,0.198730,-0.027832,0.962646,-31.349775,-703.107544,-395.881378,178.693085,STANDBY
1099,0:6:34,1479,T,-0.577026,28.990000,8.457474,46.478271,158.493042,11.955261,-0.286865,0.248535,1.283203,-78.337715,-642.781006,-442.700928,-179.329041,STANDBY
1099,0:6:34,1480,T,-0.577026,28.990000,8.453053,-21.293640,-54.153442,248.420715,0.01099,0:4:3,236,C,F,N,1.071838,28.230000,8.382100,0:4:3,32.734482,39.869904,930.4320014160,0.060059,1.031494,-187.976212,-659.672424,-459.950195,173.898972,STANDBY
7,3,LAUNCH_WAIT,CXON
1099,0:6:34,1481,T,-0.708243,29.000000,8.448631,-24.375916,51.315308,-37.673950,-0.174805,0.014160,0.978760,-225.566544,-698.281433,-469.806946,166.397873,STANDBY
1099,0:6:35,1482,T,-0.708243,28.990000,8.444210,3.807068,6.118774,-11.505127,-0.176758,-0.101807,0.987305,-194.241272,-688.629211,-455.021820,172.917252,STANDBY
1099,0:6:35,1483,T,-0.708243,28.990000,8.448631,5.187988,-11.665344,2.876282,-0.208496,-0.131104,0.987549,-178.578629,-657.259338,-457.486023,178.758041,STANDBY
1099,0:4:4,237,C,F,N,1.056376,28.209999,8.403000,0:4:4,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:6:35,1484,T,-0.760577,28.990000,8.448631,-1.319885,-7.148743,12.565613,-0.177002,-0.062744,0.929688,-194.241272,-683.803040,-459.950195,-176.781815,STANDBY
1099,0:6:35,1485,T,-0.760577,29.000000,8.453053,2.563477,57.487488,98.472595,-0.206787,-0.055664,1.193848,-244.361725,-674.150757,-469.806946,-175.918732,STANDBY
1099,0:6:36,1486,T,-0.760577,28.990000,8.457474,-0.328064,14.045715,9.460449,-0.403320,-0.017578,0.963867,-234.964127,-633.128723,-487.056274,-173.053802,STANDBY
1099,0:6:36,1487,T,-0.760577,28.990000,8.444210,12.969971,20.942688,36.224365,-0.505127,-0.012451,0.918701,-256.891846,-621.063416,-484.592041,-171.997879,STANDBY
1099,0:4:5,238,C,F,N,1.102254,28.199999,8.400100,0:4:5,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:6:36,1488,T,-0.498308,29.000000,8.448631,15.533447,-22.766113,114.051819,-0.444580,0.372070,1.010254,-278.819519,-691.042236,-491.984619,-171.977814,STANDBY
1099,0:6:36,1489,T,-0.498308,29.000000,8.444210,-1.892090,-19.264221,102.142334,-0.305420,0.268799,0.990723,-281.952057,-761.021057,-479.663696,-178.425690,STANDBY
1099,0:6:37,1490,T,-0.498308,29.010000,8.448631,2.700806,24.536133,72.715759,-0.089355,0.316650,0.981201,-303.879761,-826.173767,-462.414398,175.051254,STANDBY
1099,0:6:37,1491,T,-0.485090,28.990000,8.444210,-7.369995,-8.949280,137.557983,0.001465,0.403564,0.962158,-231.831604,-857.543579,-455.021820,173.423996,STANDBY
1099,0:4:6,239,C,F,N,0.964539,28.199999,8.369900,0:4:6,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:6:37,1492,T,-0.485090,28.980000,8.444210,-19.584656,29.533386,18.211365,0.166016,0.281006,1.071045,-153.518387,-898.565674,-432.844147,165.536301,STANDBY
