1099;16:54:1;16;C;F;N;0.902656;29.699999;16.873257;16:54:1;33.712002;38.399315;906.400024;3;LAUNCH_WAIT;CXON
1099;16:55:23;96;T;1.779236;32.939999;16.839069;93.915451;-61.128719;-126.432457;93.915451;-61.128719;-126.432457;93.915451;-61.128719;-126.432457;-10;STANDBY
1099;16:55:24;97;T;1.824093;32.969997;16.834187;92.808289;-61.533215;-125.735725;92.808289;-61.533215;-125.735725;92.808289;-61.533215;-125.735725;-10;STANDBY
1099;16:55:25;98;T;1.611822;33;16.839069;94.48333;-61.149128;-127.062447;94.48333;-61.149128;-127.062447;94.48333;-61.149128;-127.062447;-10;STANDBY
1099;16:55:26;99;T;1.70663;33.029999;16.839069;94.349716;-61.196522;-127.171967;94.349716;-61.196522;-127.171967;94.349716;-61.196522;-127.171967;-10;STANDBY
1099;16:54:10;25;C;F;N;0.939755;30.01;16.873257;16:54:10;33.712017;38.399292;907.200012;3;LAUNCH_WAIT;CXON
1099;16:55:27;100;T;1.710475;33.059998;16.834187;94.758286;-61.428528;-128.192703;94.758286;-61.428528;-128.192703;94.758286;-61.428528;-128.192703;-10;STANDBY
1099;16:55:28;101;T;1.962279;33.09;16.834187;94.905464;-61.358192;-126.304901;94.905464;-61.358192;-126.304901;94.905464;-61.358192;-126.304901;-10;STANDBY
1099;16:55:30;102;T;1.949898;33.139999;16.834187;96.827934;-60.930588;-126.124146;96.827934;-60.930588;-126.124146;96.827934;-60.930588;-126.124146;-10;STANDBY
1099;16:55:31;103;T;1.927189;33.16;16.834187;95.928215;-60.634609;-125.22126;95.928215;-60.634609;-125.22126;95.928215;-60.634609;-125.22126;-10;STANDBY
1099;16:54:11;26;C;F;N;0.970089;30.059999;16.868372;16:54:11;33.712017;38.399292;907.200012;3;LAUNCH_WAIT;CXON
1099;16:55:32;104;T;2.073599;33.200001;16.834187;96.343407;-60.607903;-125.832481;96.343407;-60.607903;-125.832481;96.343407;-60.607903;-125.832481;-10;STANDBY
1099;16:55:33;105;T;2.008144;33.219997;16.834187;95.663284;-60.441124;-125.322647;95.663284;-60.441124;-125.322647;95.663284;-60.441124;-125.322647;-10;STANDBY
1099;16:55:34;106;T;1.836448;33.259998;16.829302;94.419296;-61.026089;-122.900993;94.419296;-61.026089;-122.900993;94.419296;-61.026089;-122.900993;-10;STANDBY
1099;16:55:35;107;T;1.706702;33.290001;16.829302;94.42205;-60.372581;-121.315239;94.42205;-60.372581;-121.315239;94.42205;-60.372581;-121.315239;-10;STANDBY
1099;16:54:12;27;C;F;N;0.746002;30.08;16.873257;16:54:12;33.712021;38.399288;906.299988;3;LAUNCH_WAIT;CXON
1099;16:55:36;108;T;1.860166;33.32;16.829302;95.56163;-60.842903;-121.568161;95.56163;-60.842903;-121.568161;95.56163;-60.842903;-121.568161;-10;STANDBY
1099;16:55:37;109;T;1.811736;33.360001;16.829302;94.89743;-60.198322;-121.769485;94.89743;-60.198322;-121.769485;94.89743;-60.198322;-121.769485;-10;STANDBY
1099;16:55:38;110;T;1.956037;33.389999;16.824419;94.842361;-60.631725;-123.0              ;94.842361;-60.631725;-123.0              ;94.842361;-60.631725;-123.0              ;-10;STANDBY
1099;16:55:39;111;T;1.926675;33.41;16.829302;92.235687;-60.027405;-120.912392;92.235687;-60.027405;-120.912392;92.235687;-60.027405;-120.912392;-10;STANDBY
1099;16:54:13;28;C;F;N;0.915002;30.119999;16.868372;16:54:13;33.712021;38.399288;906.299988;3;LAUNCH_WAIT;CXON
1099;16:55:40;112;T;1.647183;33.450001;16.824419;92.823219;-60.41626;-122.022011;92.823219;-60.41626;-122.022011;92.823219;-60.41626;-122.022011;-10;STANDBY
1099;16:55:41;113;T;1.863315;33.48;16.824419;90.941101;-61.271969;-120.575897;90.941101;-61.271969;-120.575897;90.941101;-61.271969;-120.575897;-10;STANDBY
1099;16:55:42;114;T;1.809665;33.509998;16.824419;31.944092;-37.588032;-50.859974;31.944092;-37.588032;-50.859974;31.944092;-37.588032;-50.859974;-10;STANDBY
1099;16:55:43;115;T;1.63244;33.540001;16.824419;14.196863;1.934643;65.450363;14.196863;1.934643;65.450363;14.196863;1.934643;65.450363;-10;STANDBY
1099;16:54:14;29;C;F;N;0.775017;30.15;16.868372;16:54:14;33.712025;38.399254;905.400024;3;LAUNCH_WAIT;CXON
1099;16:55:44;116;T;1.469552;33.57;16.824419;-8.630094;-4.031519;-101.334541;-8.630094;-4.031519;-101.334541;-8.630094;-4.031519;-101.334541;-10;STANDBY
1099;16:55:45;117;T;1.368627;33.59;16.824419;1.896206;-2.788263;-71.188354;1.896206;-2.788263;-71.188354;1.896206;-2.788263;-71.188354;-10;STANDBY
1099;16:55:46;118;T;1.438622;33.610001;16.824419;2.902807;-4.67538;-71.39386;2.902807;-4.67538;-71.39386;2.902807;-4.67538;-71.39386;-10;STANDBY
1099;16:55:47;119;T;1.612269;33.639999;16.824419;1.468865;-4.685228;-82.249588;1.468865;-4.685228;-82.249588;1.468865;-4.685228;-82.249588;-10;STANDBY
1099;16:54:15;30;C;F;N;0.924898;30.199999;16.873257;16:54:15;33.712025;38.399254;905.400024;3;LAUNCH_WAIT;CXON
1099;16:55:48;120;T;1.671581;33.66;16.829302;1.561628;-6.89319;160.949936;1.561628;-6.89319;160.949936;1.561628;-6.89319;160.949936;-10;STANDBY
1099;16:55:49;121;T;1.832317;33.68;16.824419;1.265016;-0.144996;108.769203;1.265016;-0.144996;108.769203;1.265016;-0.144996;108.769203;-10;STANDBY
1099;16:55:50;122;T;1.636536;33.709999;16.824419;10.095727;-2.161371;-176.062088;10.095727;-2.161371;-176.062088;10.095727;-2.161371;-176.062088;-10;STANDBY
1099;16:55:51;123;T;1.72933;33.73;16.824419;2.96612;-6.515394;-164.577682;2.96612;-6.515394;-164.577682;2.96612;-6.515394;-164.577682;-10;STANDBY
1099;16:54:16;31;C;F;N;1.003941;30.23;16.868372;16:54:16;33.712036;38.399292;903.799988;3;LAUNCH_WAIT;CXON
1099;16:55:52;124;T;1.653512;33.75;16.824419;0.547897;-2.972876;162.456955;0.547897;-2.972876;162.456955;0.547897;-2.972876;162.456955;-10;STANDBY
1099;16:55:53;125;T;1.325248;33.77;16.819534;-1.873701;-1.243697;150.333862;-1.873701;-1.243697;150.333862;-1.873701;-1.243697;150.333862;-10;STANDBY
1099;16:55:54;126;T;1.53145;33.790001;16.824419;-6.545348;-7.299919;90.547592;-6.545348;-7.299919;90.547592;-6.545348;-7.299919;90.547592;-10;STANDBY
1099;16:55:55;127;T;1.592389;33.809998;16.824419;0.296319;-0.928563;90.547592;0.296319;-0.928563;90.547592;0.296319;-0.928563;90.547592;-10;STANDBY
1099;16:54:17;32;C;F;N;0.997466;30.26;16.868372;16:54:17;33.712036;38.399292;903.799988;3;LAUNCH_WAIT;CXON
1099;16:55:56;128;T;1.793174;33.82;16.824419;-6.250357;-4.782422;105.691574;-6.250357;-4.782422;105.691574;-6.250357;-4.782422;105.691574;-10;STANDBY
1099;16:55:57;129;T;2.125111;33.849998;16.819534;1.012763;-1.64088;111.975273;1.012763;-1.64088;111.975273;1.012763;-1.64088;111.975273;-10;STANDBY
1099;16:55:58;130;T;1.853009;33.860001;16.824419;0.974444;2.928977;101.589508;0.974444;2.928977;101.589508;0.974444;2.928977;101.589508;-10;STANDBY
1099;16:55:59;131;T;1.756886;33.869999;16.824419;1.188925;0.430406;81.25013;1.188925;0.430406;81.25013;1.188925;0.430406;81.25013;-10;STANDBY
1099;16:54:18;33;C;F;N;0.733612;30.299999;16.868372;16:54:18;33.712032;38.399284;903;3;LAUNCH_WAIT;CXON
1099;16:56:0;132;T;1.93959;33.899998;16.819534;5.657635;-4.957117;100.820183;5.657635;-4.957117;100.820183;5.657635;-4.957117;100.820183;-10;STANDBY
1099;16:56:1;133;T;1.95194;33.919998;16.819534;0.6054;-0.960703;67.791008;0.6054;-0.960703;67.791008;0.6054;-0.960703;67.791008;-10;STANDBY
1099;16:56:2;134;T;1.807588;33.93;16.814651;1.336104;-3.183691;54.057625;1.336104;-3.183691;54.057625;1.336104;-3.183691;54.057625;-10;STANDBY
1099;16:56:3;135;T;1.832772;33.950001;16.819534;18.096647;-48.505985;105.702377;18.096647;-48.505985;105.702377;18.096647;-48.505985;105.702377;-10;STANDBY
1099;16:54:19;34;C;F;N;0.619537;30.33;16.863489;16:54:19;33.712032;38.399284;903;3;LAUNCH_WAIT;CXON
1099;16:56:4;136;T;1.94485;33.969997;16.819534;74.746353;-69.316856;84.780411;74.746353;-69.316856;84.780411;74.746353;-69.316856;84.780411;-10;STANDBY
1099;16:56:5;137;T;1.706221;33.98;16.819534;101.429268;-75.965767;63.492256;101.429268;-75.965767;63.492256;101.429268;-75.965767;63.492256;-10;STANDBY
1099;16:56:6;138;T;0.507026;34;16.819534;75.108894;-77.529839;87.932846;75.108894;-77.529839;87.932846;75.108894;-77.529839;87.932846;-10;STANDBY
1099;16:56:7;139;T;-0.051543;34.029999;16.819534;52.426407;-75.505608;108.998428;52.426407;-75.505608;108.998428;52.426407;-75.505608;108.998428;-10;STANDBY
1099;16:54:20;35;C;F;N;0.69032;30.369999;16.863489;16:54:20;33.712032;38.3993;904.099976;3;LAUNCH_WAIT;CXON
1099;16:56:8;140;T;1.500479;34.049999;16.814651;10.489512;-39.247089;162.30629;10.489512;-39.247089;162.30629;10.489512;-39.247089;162.30629;-10;STANDBY
1099;16:56:9;141;T;1.003738;34.059998;16.814651;7.417991;-9.302445;-179.653748;7.417991;-9.302445;-179.653748;7.417991;-9.302445;-179.653748;-10;STANDBY
1099;16:56:10;142;T;1.619758;34.09;16.819534;0.716043;-4.509927;-171.902863;0.716043;-4.509927;-171.902863;0.716043;-4.509927;-171.902863;-10;STANDBY
1099;16:56:11;143;T;0.814059;34.099998;16.814651;2.394785;-2.08282;130.748306;2.394785;-2.08282;130.748306;2.394785;-2.08282;130.748306;-10;STANDBY
1099;16:54:21;36;C;F;N;0.692406;30.389999;16.829302;16:54:21;33.712032;38.3993;904.099976;3;LAUNCH_WAIT;CXON
1099;16:56:12;144;T;1.150062;34.130001;16.814651;-1.557619;-1.536106;103.549698;-1.557619;-1.536106;103.549698;-1.557619;-1.536106;103.549698;-10;STANDBY
1099;16:56:13;145;T;0.4556;34.149998;16.814651;1.414412;-3.221361;88.282433;1.414412;-3.221361;88.282433;1.414412;-3.221361;88.282433;-10;STANDBY
1099;16:56:14;146;T;1.857126;34.16;16.809767;1.025865;-3.395457;87.315712;1.025865;-3.395457;87.315712;1.025865;-3.395457;87.315712;-10;STANDBY
1099;16:56:15;147;T;1.797291;34.189999;16.814651;0.774431;-3.809904;87.295891;0.774431;-3.809904;87.295891;0.774431;-3.809904;87.295891;-10;STANDBY
1099;16:54:22;37;C;F;N;0.760451;30.439999;16.858604;16:54:22;33.712029;38.399315;904.599976;3;LAUNCH_WAIT;CXON
1099;16:56:16;148;T;1.768483;34.209999;16.814651;0.919734;-3.677494;86.791061;0.919734;-3.677494;86.791061;0.919734;-3.677494;86.791061;3;STANDBY
1099;16:56:17;149;T;1.415993;34.23;16.814651;0.268513;-3.61599;86.567337;0.268513;-3.61599;86.567337;0.268513;-3.61599;86.567337;3;STANDBY
1099;16:56:18;150;T;1.48602;34.25;16.814651;0.288249;-2.789581;86.592598;0.288249;-2.789581;86.592598;0.288249;-2.789581;86.592598;3;STANDBY
1099;16:56:19;151;T;1.716804;34.279999;16.809767;0.955497;-3.723508;86.548325;0.955497;-3.723508;86.548325;0.955497;-3.723508;86.548325;3;STANDBY
1099;16:54:24;38;C;F;N;0.842249;30.48;16.858604;16:54:24;33.712029;38.399315;904.599976;3;LAUNCH_WAIT;CXON
1099;16:56:20;152;T;1.628271;34.290001;16.809767;1.433938;-3.850794;86.448853;1.433938;-3.850794;86.448853;1.433938;-3.850794;86.448853;3;STANDBY
1099;16:56:21;153;T;1.772605;34.32;16.814651;1.399793;-3.472374;86.439537;1.399793;-3.472374;86.439537;1.399793;-3.472374;86.439537;3;STANDBY
1099;16:56:22;154;T;1.767491;34.34;16.809767;1.340111;-3.532676;86.409569;1.340111;-3.532676;86.409569;1.340111;-3.532676;86.409569;3;STANDBY
1099;16:56:24;155;T;1.846823;34.369999;16.809767;1.657395;-3.46912;86.369804;1.657395;-3.46912;86.369804;1.657395;-3.46912;86.369804;3;STANDBY
1099;16:54:25;39;C;F;N;0.836666;30.529999;16.868372;16:54:25;33.712029;38.399315;905.099976;3;LAUNCH_WAIT;CXON
1099;16:56:25;156;T;1.735755;34.389999;16.809767;1.046234;-3.894478;86.364227;1.046234;-3.894478;86.364227;1.046234;-3.894478;86.364227;3;STANDBY
1099;16:56:26;157;T;1.848871;34.41;16.804884;1.258622;-3.424349;86.348404;1.258622;-3.424349;86.348404;1.258622;-3.424349;86.348404;3;STANDBY
1099;16:56:27;158;T;1.828196;34.439999;16.804884;1.139959;-3.601008;86.355705;1.139959;-3.601008;86.355705;1.139959;-3.601008;86.355705;3;STANDBY
1099;16:56:28;159;T;1.76952;34.48;16.809767;1.144232;-3.190403;86.271736;1.144232;-3.190403;86.271736;1.144232;-3.190403;86.271736;3;STANDBY
1099;16:54:26;40;C;F;N;0.906741;30.549999;16.863489;16:54:26;33.712029;38.399315;905.099976;3;LAUNCH_WAIT;CXON
1099;16:56:29;160;T;1.576788;34.489998;16.809767;1.162894;-3.674216;86.253448;1.162894;-3.674216;86.253448;1.162894;-3.674216;86.253448;3;STANDBY
1099;16:56:30;161;T;1.644824;34.52;16.804884;1.116461;-3.461889;86.227242;1.116461;-3.461889;86.227242;1.116461;-3.461889;86.227242;3;STANDBY
1099;16:56:31;162;T;1.424786;34.540001;16.804884;0.797246;-3.16907;86.219406;0.797246;-3.16907;86.219406;0.797246;-3.16907;86.219406;3;STANDBY
1099;16:56:32;163;T;1.600823;34.559998;16.804884;0.292827;-3.383699;86.152122;0.292827;-3.383699;86.152122;0.292827;-3.383699;86.152122;3;STANDBY
1099;16:54:27;41;C;F;N;0.894406;30.59;16.858604;16:54:27;33.712029;38.399311;906.400024;3;LAUNCH_WAIT;CXON
1099;16:56:33;164;T;1.582954;34.59;16.804884;0.923164;-3.602611;86.224045;0.923164;-3.602611;86.224045;0.923164;-3.602611;86.224045;3;STANDBY
1099;16:56:34;165;T;1.521125;34.619999;16.804884;0.999999;-3.676657;86.197884;0.999999;-3.676657;86.197884;0.999999;-3.676657;86.197884;3;STANDBY
1099;16:56:35;166;T;1.42836;34.639999;16.804884;0.886752;-3.830327;86.195107;0.886752;-3.830327;86.195107;0.886752;-3.830327;86.195107;3;STANDBY
1099;16:56:36;167;T;1.352073;34.669998;16.799999;0.885302;-3.333176;86.129112;0.885302;-3.333176;86.129112;0.885302;-3.333176;86.129112;3;STANDBY
1099;16:54:28;42;C;F;N;0.884098;30.619999;16.858604;16:54:28;33.712029;38.399311;906.400024;3;LAUNCH_WAIT;CXON
1099;16:56:37;168;T;1.649284;34.689999;16.804884;0.926407;-3.276775;85.980156;0.926407;-3.276775;85.980156;0.926407;-3.276775;85.980156;3;STANDBY
1099;16:56:38;169;T;1.519039;34.709999;16.799999;0.551974;-3.318527;85.97554;0.551974;-3.318527;85.97554;0.551974;-3.318527;85.97554;3;STANDBY
1099;16:56:39;170;T;1.603604;34.739998;16.799999;0.521135;-3.38379;85.868172;0.521135;-3.38379;85.868172;0.521135;-3.38379;85.868172;3;STANDBY
1099;16:56:40;171;T;1.533679;34.77;16.804884;1.108246;-3.199129;85.648003;1.108246;-3.199129;85.648003;1.108246;-3.199129;85.648003;3;STANDBY
1099;16:54:29;43;C;F;N;1.101134;30.67;16.858604;16:54:29;33.712029;38.399315;906.900024;3;LAUNCH_WAIT;CXON
1099;16:56:41;172;T;1.469589;34.799999;16.799999;0.81495;-3.023525;85.534798;0.81495;-3.023525;85.534798;0.81495;-3.023525;85.534798;3;STANDBY
1099;16:56:42;173;T;1.426288;34.82;16.804884;0.51233;-3.953008;85.52478;0.51233;-3.953008;85.52478;0.51233;-3.953008;85.52478;3;STANDBY
